group,service,name,externalName,description,id,shortName,externalId,active,enabled,public,isDefault,type,model,baseRateName,baseRateId,relPct,abs,baseAmountGross,currency,chainDepth,chain
AUTO EXPEDIA Advance Purchase,Short Stay Accommodation,AUTO OTA Expedia Advanced Purchase,Advance Purchase,,bef5bb90-b351-4adf-8b28-b38e00d86dd9,AOEAP,EXAP,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-10%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
AUTO EXPEDIA Rack Rate,Short Stay Accommodation,AUTO OTA Expedia Rack Rate,Flexible,,f6de2e60-b4d7-4b21-bbda-b38e00d96693,AOERR,EXRR,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,0%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
Corporates (Auto Payments),Short Stay Accommodation,Corporate -15%,Corporate -15%,,b7515532-18c1-498c-93ef-b441012afbda,Corporate -15%,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-15%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
Corporates (Auto Payments),Short Stay Accommodation,Partner Rate: Fixed,,,60f6cd6d-bd45-4b6d-afb7-b441012a6b78,Partner Rate: Fixed,,true,true,false,false,Private,Base,,,,,500,GBP,0,
Corporates (Auto Payments),Short Stay Accommodation,Partner Rate: Fixed £120,,,c2b200ac-8dbf-40c3-93c4-b441012a90b3, Partner Rate: Fixed £120,,true,true,false,false,Private,Base,,,,,120,GBP,0,
Corporates (Auto Payments),Short Stay Accommodation,Partner Rate: Fixed £150,Partner Rate: Fixed £150,,5cc83b4f-3d38-4fa1-b3d7-b441012ab9c2,Partner Rate: Fixed £150,,true,true,false,false,Private,Base,,,,,150,GBP,0,
Corporates (Manual Payments),Short Stay Accommodation,Corporate -15%,,,01f6d5ba-700e-494a-840c-b441012a3647,Corporate -15%,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-15%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
Corporates (Manual Payments),Short Stay Accommodation,Partner Rate: Fixed,,,487209c8-61e0-4103-bb1c-b441012a0b59, Partner Rate: Fixed,,true,true,false,false,Private,Base,,,,,400,GBP,0,
Default,Mid Stay Accommodation (new),Fully Flexible,,,ca7bcf2a-cbf7-461d-bec0-b37e00aad950,FF,,true,false,true,false,Public,Base,,,,,10000,GBP,0,
Default,Management ,Fully Flexible,,,a1bafa03-b3ff-4a16-b49e-b38400c54e64,FF,,true,false,true,false,Public,Base,,,,,10000,GBP,0,
Diana40,Short Stay Accommodation,Diana40,Diana40,,09b992e1-b553-4c0b-96e6-b306010add46,D,,false,false,false,false,Private,Base,,,,,200,GBP,0,
Direct Long Stay,Long Stay Accommodation,Fully Flexible,,,fd3281b3-7831-474d-bab7-b14c0090c169,FF,,true,true,false,true,Private,Base,,,,,10000,GBP,0,
Direct: Flexible,Short Stay Accommodation,AUTO M&F Insider - Best Flexible Rate,M&F Insider - Best Flexible Rate,"Enjoy more flexibility, with our Insider Rate, you can modify or cancel your reservation up to 24 hours before your stay - get 10% off our Best Flexible Rate, an exclusive benefit when you book direct. Plus, join us in our guest kitchen for a daily help-yourself breakfast - on us!",eac8501c-9782-4056-b0a9-b13a00e7674b,Direct SS,MFFLEX,true,false,true,false,Public,Base,,,,,170,GBP,0,
Direct: Flexible,Short Stay Accommodation,AUTO M&F Insider - Best Flexible Rate,AUTO M&F Insider - Best Flexible Rate,"Enjoy more flexibility, with our Insider Rate, you can modify or cancel your reservation up to 24 hours before your stay - get 10% off our Best Flexible Rate, an exclusive benefit when you book direct. Plus, join us in our guest kitchen for a daily help-yourself breakfast - on us!",b062f064-0262-40b3-8d52-b44e011e4027,AUTO M&F Insider - Best Flexible Rate,,true,true,true,true,Public,Dependent,OTA BASE: Flexible,7866223e-308e-472d-bdad-b42800c4619e,-24%,0,,GBP,1,OTA BASE: Flexible
Direct: Non Refundable,Short Stay Accommodation,AUTO M&F Early Bird - Best Direct Rate,AUTO M&F Early Bird - Best Direct Rate,"Book early for even better rates. Our Early Bird Rate offers the best value for guests who plan ahead and book direct. Plus, join us in our guest kitchen for a daily help-yourself breakfast, on us. This special rate requires full payment at the time of booking and is non-refundable and non-changeable.",183f39c1-2d9c-49ff-b707-b44e011e7955,AUTO M&F Early Bird - Best Direct Rate,,true,true,true,false,Public,Dependent,OTA BASE: Flexible,7866223e-308e-472d-bdad-b42800c4619e,-31.60%,0,,GBP,1,OTA BASE: Flexible
Direct: Non Refundable,Short Stay Accommodation,AUTO M&F Early Bird - Best Direct Rate (1N),M&F Early Bird - Best Direct Rate,"Book early for even better rates. Our Early Bird Rate offers the best value for guests who plan ahead and book direct. Plus, join us in our guest kitchen for a daily help-yourself breakfast, on us. This special rate requires full payment at the time of booking and is non-refundable and non-changeable.",534d8dae-2def-4eb7-83ce-b2df01252158,AMEBBDRN,,true,false,true,false,Public,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-10%,40,,GBP,1,AUTO M&F Insider - Best Flexible Rate
Events,Management ,INTERNAL - EVENTS,EVENTS,,7fb2eceb-a5f3-4c84-84b6-b38b00d9dcee,IE,,true,true,false,false,Private,Base,,,,,0,GBP,0,
Extended Stay,Short Stay Accommodation,Long Stays,Long Direct Stay,,b8148cf3-523d-4946-b84e-b14d009e1240,Direct LS,DLS,true,true,false,false,Private,Base,,,,,125,GBP,0,
Extended Stay Offer,Short Stay Accommodation,Extended Stay Offer,Extended Stay Offer,,e830a67e-94da-4e4c-b184-b25d011ffce7,Extended Stay Offer,,false,true,false,false,Private,Base,,,,,10000,GBP,0,
Friends & Staff,Short Stay Accommodation,Friends & Family,,,26186728-068a-40f1-8a1e-b4410128cbcb,FF,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-25%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
Friends & Staff,Short Stay Accommodation,M&F Staff,M&F Staff,,10f1e64a-bf37-4ccd-948c-b44101290c1b, M&F Staff,,true,true,false,false,Private,Base,,,,,150,GBP,0,
Friends & Staff,Short Stay Accommodation,MANUAL - MANAGEMENT,Management,,1793dbd3-7a65-41f7-9d3a-b32500aec37f,Management,,true,false,false,false,Private,Base,,,,,0,GBP,0,
M&F Stay Awhile - Monthly Stays Made Simple,Mid Stay Accommodation (new),M&F Stay Awhile - Monthly Stays Made Simple,,,754c966e-9922-4c8c-8cec-b37e00b294a1,MSAMSMS,,true,true,false,true,Private,Base,,,,,175,GBP,0,
M&F Stay Awhile – Monthly Stays Made Simple,ARCHIVE Mid Stay Accommodation,Fully Flexible,,,298713ae-eed8-495c-a82a-b35b00f16969,FF,,true,true,true,true,Public,Base,,,,,10000,GBP,0,
M&F Stay Awhile – Monthly Stays Made Simple,ARCHIVE Mid Stay Accommodation,M&F Stay Awhile – Monthly Stays Made Simple,,,6fcc1ab3-d602-4fd1-be3a-b35b00f81fe9,MSAMSMS,,true,false,false,false,Private,Base,,,,,2595,GBP,0,
M&F Stay Awhile – Monthly Stays Made Simple,Long Stay Accommodation,M&F Stay Awhile – Monthly Stays Made Simple,,,a455b696-e9dc-4069-9d1c-b35b010506bf,MSAMSMS,,false,false,false,false,Private,Base,,,,,2295,GBP,0,
Management,Management ,INTERNAL - MANAGEMENT,Management,,32d834ea-b8cb-4b6a-9187-b38400e15b2f,Management ,,true,true,true,true,Public,Base,,,,,0,GBP,0,
Marketing,Management ,INTERNAL - MARKETING,MARKETING,,48ff2df9-a4b7-4f28-9cb5-b38b00da1205,IM,,true,true,false,false,Private,Base,,,,,0,GBP,0,
Mid Stay,Short Stay Accommodation,Mid Stay 29-59 (BASE),,,98001db6-fe78-408d-a098-b441012b42cc,Mid Stay 29-59 (BASE),,true,true,false,false,Private,Base,,,,,200,GBP,0,
Monthly Stays Made Simple,Mid Stay Accommodation (new),M&F Stay Awhile - Monthly Stays Made Simple 2,M&F Stay Awhile - Monthly Stays Made Simple,,a1aff6e6-2319-4cae-ac57-b38b00d82392,MSAMSMS,,true,true,false,false,Private,Base,,,,,150,GBP,0,
Monthly Stays Made Simple 3,Mid Stay Accommodation (new),M&F Stay Awhile - Monthly Stays Made Simple 3,M&F Stay Awhile - Monthly Stays Made Simple,,9fbcda9b-6f28-4896-8120-b38b00d88e0e,MSAMSMS,,true,true,false,false,Private,Base,,,,,125,GBP,0,
NoDeposit LongStay,Long Stay Accommodation,No Deposit LongStay,Direct Long Stay,,dbe1a589-76c1-4f16-b093-b3b700aef147,NDL,,true,true,true,false,Public,Base,,,,,10000,GBP,0,
NoDeposit Monthly One,Mid Stay Accommodation (new),No Deposit M&F Stay Awhile - Monthly Stays Made Simple One,M&F Stay Awhile - Monthly Stays Made Simple,,bd613da4-b6c6-4325-9ff1-b3b700b64267,NDMSAMSMSO,,true,true,true,false,Public,Base,,,,,175,GBP,0,
NoDeposit Monthly Three,Mid Stay Accommodation (new),No Deposit M&F Stay Awhile - Monthly Stays Made Simple Three,M&F Stay Awhile - Monthly Stays Made Simple,,4e874f47-d6bc-4ca3-94e2-b3b700b69d0a,NDMSAMSMST,,true,true,true,false,Public,Base,,,,,125,GBP,0,
NoDeposit Monthly Two,Mid Stay Accommodation (new),No Deposit M&F Stay Awhile - Monthly Stays Made Simple Two,M&F Stay Awhile - Monthly Stays Made Simple,,25c66fd5-8606-4f7c-a657-b3b700b67835,NDMSAMSMST,,true,true,true,false,Public,Base,,,,,150,GBP,0,
OLD DIRECT  1 Night,Short Stay Accommodation,M&F Early Bird - Best Direct Rate.,,"Book early for even better rates. Our Early Bird Rate offers the best value for guests who plan ahead and book direct. Plus, join us in our guest kitchen for a daily help-yourself breakfast, on us. This special rate requires full payment at the time of booking and is non-refundable and non-changeable.",a2576380-948a-4dee-9182-b2dd0101e282,MEBBDR,,false,true,true,false,Public,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,0%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT  1 Night,Short Stay Accommodation,old AUTO M&F Insider - Best Flexible Rate (1N),M&F Insider - Best Flexible Rate,"Enjoy more flexibility, with our Insider Rate, you can modify or cancel your reservation up to 24 hours before your stay - an exclusive benefit when you book direct. Plus, join us in our guest kitchen for a daily help-yourself breakfast - on us!",74d492b3-be68-4f7e-b721-b18600b6eec7,oAMIBFRN,MIBFRN,true,false,true,false,Public,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,0%,40,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT  Hyper Guest Advance Purchase,Short Stay Accommodation,AUTO OTA Hyper Guest Advance Purchase - Breakfast Included,Advance Purchase - Breakfast Included,,12ced937-441f-48c6-8c0a-b37e00f41973,AOHGAPBI,HGNR,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-10%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT 1 Nights 3 days,Short Stay Accommodation,AUTO M&F Insider - Best Flexible Rate 1 Night,M&F Insider - Best Flexible Rate,"Enjoy more flexibility, with our Insider Rate, you can modify or cancel your reservation up to 24 hours before your stay - an exclusive benefit when you book direct. Plus, join us in our guest kitchen for a daily help-yourself breakfast - on us!",1e9ef0b2-1dab-4004-a325-b2e200d5eb51,AMIBFRN,,false,false,true,false,Public,Dependent,old AUTO M&F Insider - Best Flexible Rate (1N),74d492b3-be68-4f7e-b721-b18600b6eec7,0%,40,,GBP,2,old AUTO M&F Insider - Best Flexible Rate (1N) → AUTO M&F Insider - Best Flexible Rate
OLD DIRECT Ben,Short Stay Accommodation,Ben,,,1b4bb433-21fc-44b0-b62f-b36800a4854d,B,,true,true,false,false,Private,Base,,,,,150,GBP,0,
OLD DIRECT CyrusDar,Short Stay Accommodation,FIXED COLLECT - CyrusDar,CyrusDar,,d0d0385f-13bc-40e6-b41d-b34f00fa7b12,FCC,,true,true,false,false,Private,Base,,,,,180,GBP,0,
OLD DIRECT Dave,Short Stay Accommodation,Dave,SILVERWARE,,b59ea821-698d-43ee-8383-b36800a2f601,D,,true,true,false,false,Private,Base,,,,,150,GBP,0,
OLD DIRECT Deal,Short Stay Accommodation,£100 Deal,,,dad84c96-5cf9-4068-a051-b19c00d55653,D,,false,true,true,false,Public,Dependent,AUTO - £100 Deal,fc1230fe-c870-4382-86db-b16200d50a7e,0%,0,,GBP,1,AUTO - £100 Deal
OLD DIRECT Deal,Short Stay Accommodation,AUTO - £100 Deal,£100 DEAL,,fc1230fe-c870-4382-86db-b16200d50a7e,AD,,true,true,false,false,Private,Base,,,,,100,GBP,0,
OLD DIRECT Deal,Short Stay Accommodation,Extended stay offer,,,bd58b74d-837b-4dc7-ae48-b26800dae6ad,Eso,,false,false,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-10%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT Direct Long Stay,Short Stay Accommodation,Moved Long Stays,Long Stay Direct,,993354b7-ba17-4a15-ab96-b403009d6d41,MLS,,true,true,false,false,Private,Base,,,,,125,GBP,0,
OLD DIRECT DR MARTENS,Short Stay Accommodation,AUTO KKD-Dr Martens,KKD-Dr Martens,GDS agreed corporate rate for Dr Martens,111fa235-0085-4771-bde4-b35900a2fb6c,AKM,KKD,true,true,false,false,Private,Base,,,,,220,GBP,0,
OLD DIRECT DR MARTENS AUTO - COUNTMEIN,Short Stay Accommodation,AUTO - STAYAGAIN,STAYAGAIN,"Welcome back. Our STAYAGAIN Rate is our way of saying thank you for well, staying again. We love to see familiar faces and can’t wait to welcome you back. This is a one-time only rate, so come back to your favourite building or try out a new one. The choice is yours. This rate includes: 20% discount on your stay when booking direct. Flexible cancellation up to 24 hours prior to check in.",483c1982-48c6-4e9b-bab1-b38000ca8011,AS,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-20%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT DR MARTENS AUTO - COUNTMEIN,Short Stay Accommodation,AUTO - TWICEASNICE,TWICEASNICE,"Welcome back. Our TWICEASNICE Rate is our way of saying thank you for being part of our community. We love to see familiar faces and can’t wait to welcome you back. This is a one-time only rate, so come back to your favourite building or try out a new one. The choice is yours. This rate includes: 20% discount on your stay when booking direct. Flexible cancellation up to 24 hours prior to check in.",9c01cc50-624b-4b47-80b3-b37b008f7cc1,AT,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-20%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT Dylan01,Short Stay Accommodation,Dylan01,,,466a1c35-699d-4eb4-96e1-b36800a4b795,D,,true,true,false,false,Private,Base,,,,,120,GBP,0,
OLD DIRECT Dylan02,Short Stay Accommodation,Dylan02,,,ac2ffe4a-0a03-4b0e-ab7e-b36800a4edd6,D,,true,true,false,false,Private,Base,,,,,150,GBP,0,
OLD DIRECT Early Bird,Short Stay Accommodation,old AUTO M&F Early Bird - Best Direct Rate,M&F Early Bird - Best Direct Rate,"Book early for even better rates. Our Early Bird Rate offers the best value for guests who plan ahead and book direct. Plus, join us in our guest kitchen for a daily help-yourself breakfast, on us. This special rate requires full payment at the time of booking and is non-refundable and non-changeable.",2c843855-0f9d-4a14-96ee-b2d80098c984,oAMEBBDR,,true,false,true,false,Public,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-10%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT Early Bird,Short Stay Accommodation,Prepaid - Professional Stay,,Prepaid - non-refundable rate,5a2f5e13-462f-4487-84c0-b360008e640f,PPS,,true,false,false,false,Private,Dependent,old AUTO M&F Early Bird - Best Direct Rate,2c843855-0f9d-4a14-96ee-b2d80098c984,0%,0,,GBP,2,old AUTO M&F Early Bird - Best Direct Rate → AUTO M&F Insider - Best Flexible Rate
OLD DIRECT Extended Stay Offer,Short Stay Accommodation,AUTO - Extended Stay Offer,Extended Stay,,bfae54e7-ee5a-4575-9bcd-b26800de4a9a,AESO,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-10%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT GDS Advance Purchase - Breakfast Inclusive Rate,Short Stay Accommodation,AUTO GDS Advance Purchase - Breakfast Inclusive Rate,Advance Purchase - Breakfast Inclusive,,a862ff9f-e229-4337-a68e-b37d00b048d3,AGAPBIR,NRGDS,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-10%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT Harry,Short Stay Accommodation,Harry,,,9703e419-b420-46b8-95da-b36800a41da5,H,,true,true,false,false,Private,Base,,,,,150,GBP,0,
OLD DIRECT Hyper Guest Rack Rate,Short Stay Accommodation,AUTO OTA Hyper Guest Rack Rate - Breakfast Included,Best Flexible - Breakfast Included,,794eae34-9808-47d7-be52-b37e00f1c4b9,AOHGRRBI,HGFX,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,0%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT IMPORT,Short Stay Accommodation,ARCHIVED Import,Import,,5e2728c6-b147-47c9-b588-b13400adec60,AI,,true,true,false,false,Private,Base,,,,,0,GBP,0,
OLD DIRECT M&F Insider - Best Flexible Rate,Short Stay Accommodation,£95 Deal,,,91f2a63f-e6e1-46ba-8366-b16200d33772,£95 Deal,,false,true,true,false,Public,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,0%,95,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT M&F Insider - Best Flexible Rate,Short Stay Accommodation,Advanced Purchase,,"This is our Best Available Rate, offered exclusively for guests who book in advance. Full payment is required at the time of booking. Please note that this rate is non-refundable and non-amendable. By booking direct you get access to our exclusive resident only areas within our houses, alongside our book direct benefits.",f8205720-adeb-4cad-a0bf-b2d6011303df,AP,,false,false,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-10%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT M&F Insider - Best Flexible Rate,Short Stay Accommodation,AUTO - Early Majority,Early Majority,,9d4aa507-34b4-40a9-bb4a-b1bd01022f5c,AEM,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-15%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT M&F Insider - Best Flexible Rate,Short Stay Accommodation,AUTO - NEIGHBOURS,NEIGHBOURS,,909fe5a7-f76f-4698-97a6-b24500a48429,AN,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-15%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT M&F Insider - Best Flexible Rate,Short Stay Accommodation,AUTO - RESIDENTPERK,RESIDENTPERK,15% OFF FLEXI STAY,ad18873a-604d-44e9-9fb7-b15400e34f89,15% off,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-15%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT M&F Insider - Best Flexible Rate,Short Stay Accommodation,AUTO - REVIEW,STAYAGAIN,15% OFF,a184cc87-12d0-4718-b804-b15400e3e842,15% off,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-15%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT M&F Insider - Best Flexible Rate,Short Stay Accommodation,AUTO - SHORTSTAYOKAY,SHORTSTAYOKAY,"Enjoy more flexibility, with our Insider Rate, you can modify or cancel your reservation up to 24 hours before your stay - get 10% off our Best Flexible Rate, an exclusive benefit when you book direct. Plus, join us in our guest kitchen for a daily help-yourself breakfast - on us! 10% off for mailer sign-up",0a6002b6-eccb-4287-b0a3-b15400e2e92e,10% off,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-10%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
OLD DIRECT M&F Insider - Best Flexible Rate,Short Stay Accommodation,AUTO - WINTERSTAYS,WINTERSTAYS,,d069581f-7cbe-437c-ab23-b20d00ffba2b,AW,,true,true,false,false,Private,Dependent,AUTO M&F Insider - Best Flexible Rate,eac8501c-9782-4056-b0a9-b13a00e7674b,-15%,0,,GBP,1,AUTO M&F Insider - Best Flexible Rate
